v -0.058838 -0.120244 1.298685
v -0.059329 -0.118573 1.296911
v -0.059324 -0.117164 1.295846
v -0.060727 -0.113465 1.305564
v -0.048804 -0.087953 1.303787
v -0.061031 -0.115259 1.305434
v -0.059364 -0.111825 1.305810
v -0.059246 -0.113488 1.306111
v -0.059585 -0.115383 1.306295
v -0.052850 -0.124297 1.306445
v -0.053258 -0.122798 1.303330
v -0.054858 -0.123647 1.306869
v -0.053436 -0.122439 1.300433
v -0.056631 -0.123312 1.306720
v -0.048728 -0.096855 1.294333
v -0.047061 -0.093917 1.293206
v -0.058983 -0.115406 1.316338
v -0.064569 -0.111465 1.362968
v -0.064075 -0.101270 1.357021
v -0.102344 -0.158347 1.385392
v -0.103060 -0.161541 1.385862
v -0.071218 -0.122687 1.379334
v -0.074949 -0.124963 1.385335
v -0.102592 -0.153707 1.397106
v -0.103469 -0.154725 1.397487
v -0.104614 -0.154184 1.397587
v -0.103704 -0.153681 1.397092
v -0.106278 -0.153008 1.396123
v -0.105458 -0.153094 1.394960
v -0.105081 -0.153240 1.396222
v -0.105943 -0.153162 1.397171
v -0.098721 -0.139282 1.400157
v -0.094634 -0.135264 1.400153
v -0.091726 -0.139573 1.398336
v -0.095247 -0.142940 1.399142
v -0.103850 -0.155049 1.387803
v -0.103788 -0.153168 1.388158
v -0.104454 -0.153006 1.390878
v -0.104685 -0.153808 1.390762
v -0.103934 -0.156435 1.387884
v -0.104911 -0.154533 1.390804
v -0.102346 -0.156361 1.385314
v -0.102474 -0.153481 1.385665
v -0.092581 -0.160340 1.396657
v -0.096285 -0.158154 1.397419
v -0.095529 -0.154906 1.397216
v -0.091561 -0.155738 1.396727
v -0.101884 -0.127631 1.401469
v -0.098034 -0.131314 1.401210
v -0.101127 -0.135568 1.400928
v -0.105229 -0.131279 1.401184
v -0.109143 -0.126868 1.401457
v -0.106004 -0.123571 1.401286
v -0.110641 -0.119394 1.404522
v -0.110082 -0.123121 1.405471
v -0.110661 -0.124605 1.408402
v -0.109969 -0.122286 1.407468
v -0.112572 -0.128452 1.406693
v -0.110226 -0.124994 1.403794
v -0.116703 -0.130055 1.407330
v -0.141393 -0.127277 1.409401
v -0.140370 -0.125541 1.408873
v -0.140633 -0.125230 1.410581
v -0.142781 -0.126432 1.411121
v -0.117002 -0.129537 1.408199
v -0.112549 -0.128711 1.405337
v -0.133602 -0.126549 1.416783
v -0.134820 -0.124535 1.417028
v -0.134020 -0.125607 1.414935
v -0.133812 -0.127419 1.414364
v -0.112389 -0.129400 1.403466
v -0.116230 -0.130438 1.406214
v -0.117991 -0.128568 1.408933
v -0.114928 -0.128222 1.408837
v -0.136973 -0.124047 1.416396
v -0.138863 -0.124388 1.418147
v -0.140742 -0.124391 1.416534
v -0.138646 -0.124347 1.414864
v -0.134489 -0.123776 1.410925
v -0.135285 -0.125798 1.411768
v -0.133722 -0.123321 1.414000
v -0.140295 -0.123035 1.409437
v -0.140016 -0.123903 1.408240
v -0.138337 -0.120606 1.408466
v -0.138594 -0.120099 1.408304
v -0.113073 -0.126317 1.410515
v -0.124848 -0.127463 1.416364
v -0.123769 -0.126489 1.418272
v -0.118798 -0.098391 1.403112
v -0.115782 -0.101090 1.400698
v -0.118590 -0.100950 1.405277
v -0.115758 -0.103385 1.402612
v -0.114019 -0.124353 1.413826
v -0.111620 -0.122510 1.412732
v -0.116746 -0.123585 1.417269
v -0.115138 -0.121156 1.417257
v -0.124401 -0.084040 1.402885
v -0.126598 -0.130988 1.412581
v -0.126051 -0.131792 1.412321
v -0.127119 -0.129526 1.414122
v -0.103982 -0.014298 1.211654
v -0.103453 -0.001496 1.223066
v -0.104306 0.013490 1.246859
v -0.106700 0.018509 1.259645
v -0.121954 -0.146611 1.412909
v -0.122178 -0.144240 1.413154
v -0.114813 -0.150141 1.395897
v -0.120344 -0.150152 1.397499
v -0.120495 -0.151345 1.400463
v -0.115097 -0.151536 1.399019
v -0.111467 -0.151524 1.397281
v -0.110854 -0.150126 1.394209
v -0.114772 -0.148515 1.393311
v -0.120379 -0.148455 1.394637
v -0.115820 -0.152771 1.404599
v -0.120924 -0.152505 1.406878
v -0.121313 -0.151060 1.409519
v -0.116158 -0.151352 1.406800
v -0.109676 -0.133315 1.402184
v -0.113896 -0.133076 1.404296
v -0.118063 -0.133412 1.407673
v -0.121253 -0.133824 1.410347
v -0.122010 -0.131918 1.410855
v -0.119397 -0.131336 1.408714
v -0.122596 -0.131122 1.410934
v -0.119954 -0.130692 1.409224
v -0.120313 -0.129941 1.409561
v -0.120079 -0.128925 1.409643
v -0.121867 -0.128992 1.410740
v -0.121371 -0.128332 1.410598
v -0.122826 -0.130329 1.411179
v -0.124302 -0.107576 1.417302
v -0.124573 -0.104391 1.414122
v -0.117652 -0.142785 1.411018
v -0.122309 -0.142276 1.412570
v -0.123473 -0.138572 1.411568
v -0.119077 -0.138630 1.410364
v -0.114569 -0.139277 1.407781
v -0.112826 -0.144204 1.407987
v -0.125427 -0.132507 1.412139
v -0.117309 -0.144799 1.411083
v -0.116930 -0.146982 1.410635
v -0.112404 -0.146211 1.407877
v -0.112250 -0.148080 1.407180
v -0.108259 -0.146202 1.404462
v -0.109319 -0.140880 1.404654
v -0.103671 -0.142632 1.401242
v -0.104745 -0.148273 1.400714
v -0.096177 -0.151767 1.397348
v -0.100941 -0.153981 1.397151
v -0.101199 -0.152574 1.397214
v -0.101605 -0.151210 1.397897
v -0.096981 -0.148756 1.398246
v -0.092389 -0.151287 1.397052
v -0.093288 -0.146939 1.398010
v -0.099125 -0.145713 1.399486
v -0.102611 -0.149805 1.398857
v -0.102609 -0.152660 1.397337
v -0.103623 -0.153071 1.397193
v -0.103039 -0.151832 1.397949
v -0.103938 -0.152483 1.397699
v -0.103643 -0.151095 1.398842
v -0.104553 -0.151939 1.398406
v -0.105695 -0.151252 1.399696
v -0.105139 -0.150005 1.400358
v -0.105600 -0.153001 1.395986
v -0.106615 -0.152930 1.396949
v -0.106775 -0.152859 1.398021
v -0.105717 -0.153036 1.396903
v -0.105085 -0.153072 1.395162
v -0.105159 -0.153218 1.396337
v -0.104653 -0.152423 1.391551
v -0.105216 -0.151944 1.392276
v -0.176717 -0.190896 1.328508
v -0.181581 -0.189685 1.314687
v -0.104889 -0.153023 1.394776
v -0.104748 -0.153221 1.395713
v -0.104604 -0.153393 1.396909
v -0.104696 -0.152970 1.397140
v -0.105273 -0.152597 1.397750
v -0.106330 -0.152261 1.398854
v -0.112372 -0.149821 1.405668
v -0.108770 -0.149577 1.403453
v -0.109120 -0.151074 1.402054
v -0.112418 -0.151885 1.403825
v -0.109337 -0.152490 1.400793
v -0.110313 -0.148654 1.391769
v -0.112302 -0.152952 1.401922
v -0.107151 -0.150449 1.391757
v -0.106284 -0.149236 1.389340
v -0.107977 -0.151659 1.394759
v -0.104051 -0.151912 1.388878
v -0.104579 -0.151047 1.389426
v -0.102883 -0.151481 1.386310
v -0.103604 -0.150147 1.387211
v -0.109142 -0.152993 1.399276
v -0.108438 -0.148030 1.404153
v -0.116712 -0.149085 1.408932
v -0.121659 -0.148772 1.411387
v -0.161535 -0.105013 1.390271
v -0.161163 -0.107567 1.391658
v -0.157214 -0.106215 1.392756
v -0.157749 -0.104022 1.391464
v -0.123673 -0.114651 1.423904
v -0.123898 -0.110872 1.420341
v -0.105460 -0.153641 1.397659
v -0.120039 -0.225179 1.340341
v -0.200105 -0.113350 1.306413
v -0.199231 -0.112725 1.307324
v -0.208069 -0.092840 1.283982
v -0.101900 -0.155421 1.397398
v -0.104487 -0.158910 1.388019
v -0.105625 -0.155853 1.391344
v -0.095697 -0.164864 1.397335
v -0.100727 -0.168258 1.399426
v -0.102910 -0.164215 1.399855
v -0.098650 -0.161586 1.398378
v -0.106375 -0.158579 1.400538
v -0.103574 -0.156802 1.398451
v -0.210204 -0.090080 1.286317
v -0.105100 -0.155685 1.398788
v -0.107772 -0.156656 1.401006
v -0.108952 -0.155119 1.401204
v -0.106224 -0.154618 1.398886
v -0.110735 -0.152233 1.401249
v -0.114904 -0.151690 1.403352
v -0.115320 -0.155765 1.398113
v -0.111039 -0.156147 1.396177
v -0.106765 -0.156058 1.392956
v -0.107413 -0.152871 1.397644
v -0.208055 -0.086167 1.288613
v -0.207260 -0.084903 1.293237
v -0.206321 -0.086468 1.293983
v -0.206427 -0.087884 1.290091
v -0.110284 -0.152653 1.401411
v -0.107318 -0.153034 1.398617
v -0.114456 -0.152337 1.404273
v -0.109833 -0.223216 1.337243
v -0.106874 -0.153639 1.398849
v -0.109759 -0.153535 1.401323
v -0.113889 -0.153502 1.404615
v -0.112975 -0.155504 1.404784
v -0.111892 -0.157613 1.404832
v -0.110898 -0.160226 1.404146
v -0.108341 -0.167342 1.402943
v -0.106525 -0.172507 1.403116
v -0.114627 -0.168785 1.405347
v -0.113134 -0.174468 1.406779
v -0.115950 -0.161373 1.407237
v -0.116539 -0.158253 1.408621
v -0.117353 -0.155681 1.408365
v -0.118059 -0.153351 1.407626
v -0.124622 -0.134087 1.411708
v -0.123189 -0.128825 1.411941
v -0.124509 -0.128248 1.414010
v -0.121382 -0.125247 1.419145
v -0.127278 -0.128625 1.416252
v -0.118527 -0.123756 1.418613
v -0.120388 -0.124297 1.419933
v -0.119600 -0.122974 1.420761
v -0.118093 -0.122416 1.419858
v -0.122018 -0.124712 1.421053
v -0.120589 -0.123142 1.421590
v -0.126065 -0.125729 1.422828
v -0.125041 -0.122918 1.424927
v -0.123848 -0.117875 1.425560
v -0.124521 -0.120952 1.425725
v -0.119149 -0.121493 1.421339
v -0.117500 -0.119776 1.420116
v -0.213576 -0.090599 1.287794
v -0.116890 -0.116860 1.418563
v -0.114114 -0.118485 1.415249
v -0.116265 0.024955 1.305281
v -0.118737 -0.151920 1.406950
v -0.119532 -0.151259 1.405450
v -0.200041 -0.124907 1.306242
v -0.205283 -0.101068 1.290982
v -0.115760 -0.165504 1.390946
v -0.115582 -0.161291 1.393480
v -0.120263 -0.161385 1.394669
v -0.206712 -0.084367 1.295698
v -0.209456 -0.083262 1.295274
v -0.120451 -0.165347 1.392339
v -0.123471 -0.151040 1.406388
v -0.211003 -0.110587 1.282207
v -0.214795 -0.092145 1.286260
v -0.212969 -0.093618 1.286912
v -0.207320 -0.092297 1.300341
v -0.198097 -0.116227 1.286947
v -0.203874 -0.116847 1.287991
v -0.202774 -0.119293 1.290257
v -0.198263 -0.118435 1.288209
v -0.195072 -0.104590 1.295328
v -0.123703 -0.155255 1.400149
v -0.120024 -0.155340 1.399566
v -0.123185 -0.151682 1.408136
v -0.122679 -0.153373 1.408957
v -0.122065 -0.155787 1.410097
v -0.123922 -0.161435 1.395178
v -0.123806 -0.165422 1.392798
v -0.195915 -0.121344 1.314226
v -0.106093 -0.160471 1.389147
v -0.205094 -0.130982 1.299316
v -0.205301 -0.130169 1.295921
v -0.158151 -0.143634 1.235210
v -0.161573 -0.132136 1.228166
v -0.214650 -0.111242 1.278509
v -0.105585 -0.163828 1.386979
v -0.110692 -0.161434 1.391648
v -0.110458 -0.165192 1.389240
v -0.119816 -0.174401 1.409446
v -0.120827 -0.168851 1.406921
v -0.121297 -0.158675 1.410552
v -0.121387 -0.161983 1.408899
v -0.103514 0.007023 1.234283
v -0.062875 -0.028875 1.344973
v -0.064920 -0.035865 1.353038
v -0.206907 -0.088607 1.293093
v -0.072263 -0.027700 1.360899
v -0.069869 -0.022408 1.353510
v -0.061837 -0.020976 1.336216
v -0.068859 -0.015710 1.344993
v -0.085832 0.015801 1.284312
v -0.085279 0.015518 1.299062
v -0.104823 0.022413 1.303830
v -0.091061 0.015308 1.269945
v -0.078432 0.006465 1.260240
v -0.076072 0.009608 1.280173
v -0.076176 0.009962 1.295916
v -0.202176 -0.125431 1.305325
v -0.201925 -0.131000 1.307148
v -0.200254 -0.130322 1.308797
v -0.202264 -0.098313 1.293893
v -0.104378 -0.193627 1.246271
v -0.073614 -0.066298 1.215208
v -0.077511 0.009239 1.310206
v -0.085977 0.013904 1.313396
v -0.086528 0.010982 1.326431
v -0.078852 0.007152 1.322468
v -0.105103 0.019938 1.318834
v -0.116500 0.022254 1.321135
v -0.108315 -0.103460 1.204276
v -0.124473 -0.101163 1.411326
v -0.082593 -0.158894 1.261246
v -0.073981 -0.159160 1.279832
v -0.074877 -0.208056 1.301243
v -0.058318 -0.134982 1.298459
v -0.058635 -0.134738 1.297401
v -0.073057 -0.173483 1.298340
v -0.071177 -0.159782 1.297869
v -0.091473 -0.158217 1.249781
v -0.050176 -0.123271 1.287187
v -0.049239 -0.120069 1.285676
v -0.048564 -0.123768 1.287769
v -0.047864 -0.120149 1.286232
v -0.047385 -0.116343 1.285629
v -0.047533 -0.125259 1.288648
v -0.046645 -0.090190 1.295446
v -0.046018 -0.088121 1.297235
v -0.202948 -0.123494 1.288866
v -0.202789 -0.121407 1.287940
v -0.059569 -0.136055 1.303508
v -0.059444 -0.135431 1.301636
v -0.189200 -0.110025 1.299011
v -0.060465 -0.135866 1.302566
v -0.060766 -0.136360 1.304003
v -0.060020 -0.136868 1.305280
v -0.061174 -0.136812 1.305273
v -0.046209 -0.071372 1.302129
v -0.061757 -0.137390 1.300859
v -0.059674 -0.135274 1.297923
v -0.059635 -0.135594 1.299991
v -0.060464 -0.136286 1.301669
v -0.061279 -0.137112 1.303827
v -0.061723 -0.137572 1.305816
v -0.061204 -0.137626 1.306571
v -0.204580 -0.128663 1.289585
v -0.200989 -0.133801 1.295554
v -0.183041 -0.187215 1.301129
v -0.180671 -0.184323 1.286042
v -0.180923 -0.195412 1.287847
v -0.182473 -0.198930 1.302210
v -0.196744 -0.108180 1.312861
v -0.197988 -0.115005 1.310296
v -0.197438 -0.116126 1.312116
v -0.046971 -0.125991 1.288425
v -0.054361 -0.136309 1.300859
v -0.150824 -0.204234 1.345769
v -0.148614 -0.216148 1.340836
v -0.049287 -0.097960 1.292526
v -0.049558 -0.100035 1.290988
v -0.047158 -0.098008 1.290048
v -0.047125 -0.095538 1.291204
v -0.069177 -0.120863 1.245037
v -0.066164 -0.109849 1.238817
v -0.116536 -0.192024 1.242120
v -0.116278 -0.180207 1.241505
v -0.050278 -0.076649 1.253393
v -0.049099 -0.096018 1.293457
v -0.046965 -0.093381 1.291965
v -0.048569 -0.116394 1.285337
v -0.051722 -0.096375 1.293668
v -0.051499 -0.098606 1.292301
v -0.045994 -0.091190 1.290500
v -0.046234 -0.093456 1.289529
v -0.046273 -0.096181 1.288765
v -0.051244 -0.100860 1.290914
v -0.194940 -0.120877 1.317818
v -0.194506 -0.122409 1.328295
v -0.196412 -0.106951 1.328420
v -0.194827 -0.111166 1.317984
v -0.046807 -0.093198 1.289842
v -0.044362 -0.043957 1.276607
v -0.045570 -0.050654 1.262115
v -0.047922 -0.026373 1.273044
v -0.049211 -0.032134 1.257254
v -0.054123 -0.038770 1.240947
v -0.050925 -0.058437 1.245953
v -0.046503 -0.090823 1.295103
v -0.046127 -0.087040 1.297432
v -0.061182 -0.014558 1.327645
v -0.055740 -0.019787 1.319811
v -0.068448 -0.009945 1.337017
v -0.068514 -0.004855 1.329499
v -0.061802 -0.008622 1.319999
v -0.054212 -0.015667 1.307343
v -0.044945 -0.052929 1.292419
v -0.045864 -0.037733 1.291450
v -0.048885 -0.033022 1.305664
v -0.184754 -0.077518 1.365164
v -0.185545 -0.076734 1.360056
v -0.186786 -0.086751 1.360050
v -0.184878 -0.085604 1.364149
v -0.049873 -0.020761 1.289209
v -0.058737 -0.006894 1.300284
v -0.055057 -0.010648 1.285065
v -0.066133 0.001232 1.296047
v -0.063976 -0.000833 1.281061
v -0.064287 -0.003632 1.264605
v -0.053413 -0.014776 1.269547
v -0.063767 -0.003440 1.313193
v -0.070135 -0.000392 1.323363
v -0.069072 0.002587 1.309232
v -0.072483 0.003307 1.318319
v -0.051064 -0.030827 1.313214
v -0.069836 -0.141258 1.306951
v -0.067856 -0.140752 1.312046
v -0.147689 -0.018496 1.385465
v -0.137411 -0.017547 1.387954
v -0.137588 -0.009712 1.382519
v -0.148112 -0.010830 1.379660
v -0.062208 -0.129489 1.318745
v -0.163319 -0.123876 1.223230
v -0.165013 -0.113413 1.217757
v -0.145557 -0.116178 1.211021
v -0.144670 -0.125891 1.216962
v -0.061181 -0.107716 1.350399
v -0.063115 -0.094652 1.347551
v -0.059672 -0.101787 1.337194
v -0.059483 -0.116905 1.339483
v -0.148245 0.007098 1.355668
v -0.137562 0.008967 1.358814
v -0.137599 0.014140 1.347977
v -0.148450 0.011918 1.345172
v -0.179306 -0.107477 1.380163
v -0.181725 -0.113427 1.380866
v -0.178242 -0.113859 1.385090
v -0.176055 -0.107878 1.383510
v -0.065148 -0.080485 1.345556
v -0.061849 -0.087386 1.335275
v -0.054923 -0.072277 1.335179
v -0.059309 -0.065258 1.346759
v -0.063250 -0.044693 1.225504
v -0.061199 -0.062102 1.227495
v -0.201882 -0.135534 1.310017
v -0.200278 -0.134747 1.311124
v -0.060955 -0.075115 1.229883
v -0.080438 -0.049300 1.378251
v -0.137675 0.018480 1.335340
v -0.148780 0.016040 1.333015
v -0.104367 -0.023650 1.205554
v -0.079579 -0.023261 1.369428
v -0.070989 -0.023421 1.224734
v -0.128458 -0.178840 1.239906
v -0.084298 -0.017723 1.218200
v -0.054382 -0.020130 1.253925
v -0.057941 -0.026211 1.239847
v -0.066234 -0.033162 1.224775
v -0.062439 -0.091718 1.232677
v -0.078336 0.003456 1.330697
v -0.073119 -0.084752 1.370968
v -0.074058 -0.089443 1.369679
v -0.073432 -0.079749 1.372594
v -0.075915 -0.094630 1.370960
v -0.112431 -0.103675 1.398903
v -0.112709 -0.105917 1.400302
v -0.113162 -0.108486 1.402058
v -0.109145 -0.108087 1.398782
v -0.109728 -0.111041 1.400359
v -0.116063 -0.108670 1.406947
v -0.115854 -0.106016 1.404694
v -0.113697 -0.110947 1.403662
v -0.113548 -0.113792 1.405579
v -0.115807 -0.111635 1.409286
v -0.109663 -0.124889 1.402124
v -0.108422 -0.120317 1.401115
v -0.111036 -0.116649 1.402596
v -0.105574 -0.113324 1.399910
v -0.106807 -0.116536 1.400794
v -0.110716 -0.113633 1.401399
v -0.104499 -0.110068 1.398042
v -0.112080 -0.117054 1.408112
v -0.110870 -0.120425 1.410684
v -0.114862 -0.115031 1.412399
v -0.117279 -0.113436 1.415678
v -0.117858 -0.109826 1.412639
v -0.108498 -0.105763 1.397510
v -0.103489 -0.107609 1.396629
v -0.103034 -0.119685 1.401159
v -0.098493 -0.122965 1.401217
v -0.100817 -0.115429 1.399745
v -0.096541 -0.118038 1.399776
v -0.099718 -0.111937 1.397913
v -0.095291 -0.114237 1.397587
v -0.094289 -0.126701 1.400736
v -0.090765 -0.130701 1.399379
v -0.087538 -0.135854 1.396976
v -0.087624 -0.125763 1.397818
v -0.083910 -0.131111 1.395344
v -0.085889 -0.120908 1.395733
v -0.081250 -0.125835 1.393190
v -0.140049 -0.098413 1.397892
v -0.140625 -0.096169 1.395508
v -0.144252 -0.099217 1.394440
v -0.143808 -0.101301 1.396464
v -0.135361 -0.048518 1.400966
v -0.136286 -0.039899 1.397485
v -0.145384 -0.039672 1.395793
v -0.143919 -0.048159 1.399546
v -0.091784 -0.121577 1.399092
v -0.090193 -0.117324 1.396974
v -0.094437 -0.110815 1.394864
v -0.098704 -0.108956 1.395809
v -0.086103 -0.110253 1.390058
v -0.085462 -0.115504 1.392984
v -0.089933 -0.112951 1.393933
v -0.090030 -0.108828 1.391148
v -0.080222 -0.119593 1.390745
v -0.081559 -0.112161 1.388152
v -0.082951 -0.107374 1.386009
v -0.096497 -0.101272 1.390574
v -0.101380 -0.100646 1.391672
v -0.093120 -0.101486 1.389217
v -0.086772 -0.106623 1.387860
v -0.090057 -0.105880 1.389420
v -0.080155 -0.100050 1.378010
v -0.082059 -0.100945 1.380781
v -0.087229 -0.101585 1.385779
v -0.089940 -0.101625 1.387558
v -0.084517 -0.101372 1.383345
v -0.105869 -0.098908 1.392096
v -0.110462 -0.096801 1.392274
v -0.076379 -0.171654 1.282616
v -0.118612 -0.106729 1.410078
v -0.118662 -0.103729 1.407611
v -0.112580 -0.081199 1.395585
v -0.115105 -0.083566 1.394101
v -0.121161 -0.083911 1.400309
v -0.108512 -0.077379 1.398791
v -0.113664 -0.094149 1.392285
v -0.148688 -0.101375 1.393663
v -0.148035 -0.103339 1.395184
v -0.115606 -0.091696 1.392093
v -0.116468 -0.089293 1.392142
v -0.116637 -0.086282 1.392899
v -0.137612 -0.002741 1.375567
v -0.148282 -0.004072 1.372439
v -0.147693 0.021994 1.280509
v -0.148348 0.022526 1.289582
v -0.136918 0.025317 1.289006
v -0.137830 0.024322 1.275810
v -0.097993 -0.062222 1.397930
v -0.100730 -0.069802 1.401289
v -0.069535 -0.042779 1.362109
v -0.065800 -0.052158 1.357976
v -0.079509 -0.065172 1.379810
v -0.077059 -0.069356 1.376648
v -0.074942 -0.074377 1.374098
v -0.064724 -0.064379 1.354627
v -0.067497 -0.077446 1.352556
v -0.065894 -0.089698 1.353762
v -0.196412 -0.109376 1.259132
v -0.199436 -0.110382 1.275859
v -0.202502 -0.098792 1.273782
v -0.200562 -0.092882 1.255919
v -0.077564 -0.011351 1.354114
v -0.162225 -0.199940 1.339031
v -0.160633 -0.211654 1.335340
v -0.128467 -0.191287 1.240989
v -0.077423 -0.005789 1.346360
v -0.078312 -0.017362 1.362172
v -0.086907 0.007073 1.336633
v -0.086933 0.002794 1.345932
v -0.077645 -0.000823 1.338601
v -0.086611 -0.002235 1.354168
v -0.086431 -0.007823 1.361928
v -0.087023 -0.013851 1.370081
v -0.087670 -0.020265 1.377129
v -0.089774 -0.029849 1.383753
v -0.084554 -0.170911 1.264581
v -0.121244 -0.118110 1.408249
v -0.121651 -0.118241 1.408694
v -0.178899 -0.054958 1.373596
v -0.181406 -0.049252 1.369233
v -0.183950 -0.056337 1.364982
v -0.181406 -0.061174 1.369953
v -0.121502 -0.118086 1.408036
v -0.121975 -0.118164 1.408514
v -0.121689 -0.118663 1.408643
v -0.121725 -0.126828 1.410101
v -0.122691 -0.124899 1.409333
v -0.122277 -0.121203 1.409156
v -0.061990 -0.136545 1.317391
v -0.134260 -0.062628 1.405767
v -0.141715 -0.062402 1.404939
v -0.140126 -0.069356 1.405646
v -0.133757 -0.069645 1.406163
v -0.184578 -0.093182 1.364642
v -0.187634 -0.096080 1.362016
v -0.187622 -0.104820 1.367420
v -0.184228 -0.100878 1.369054
v -0.181712 -0.106032 1.376373
v -0.184388 -0.111904 1.376414
v -0.146727 -0.029098 1.391851
v -0.136970 -0.028662 1.393841
v -0.185118 -0.066178 1.361469
v -0.182950 -0.069113 1.366897
v -0.137353 -0.095722 1.400151
v -0.138100 -0.093744 1.397056
v -0.135811 -0.090283 1.399058
v -0.131742 -0.091727 1.404001
v -0.132259 -0.087414 1.403228
v -0.135940 -0.086867 1.400481
v -0.161463 -0.047760 1.391136
v -0.162993 -0.039858 1.387343
v -0.170369 -0.040988 1.381566
v -0.168679 -0.048082 1.385361
v -0.148273 0.001749 1.364587
v -0.137572 0.003333 1.367796
v -0.133123 -0.077746 1.403766
v -0.137616 -0.077524 1.402953
v -0.136888 -0.081102 1.401375
v -0.133046 -0.081161 1.402950
v -0.152755 -0.104943 1.394075
v -0.153328 -0.102931 1.392858
v -0.191161 -0.136944 1.305803
v -0.193281 -0.137212 1.306412
v -0.198484 -0.090030 1.315627
v -0.195555 -0.100609 1.316979
v -0.195539 -0.093554 1.327261
v -0.199454 -0.080843 1.325875
v -0.204339 -0.069791 1.323219
v -0.204983 -0.061035 1.317663
v -0.205754 -0.076416 1.310179
v -0.203196 -0.081625 1.313982
v -0.177082 -0.192916 1.274910
v -0.174999 -0.182974 1.271870
v -0.132159 -0.095193 1.406397
v -0.132259 -0.098459 1.408592
v -0.147083 -0.073629 1.197633
v -0.146746 -0.087304 1.200261
v -0.167023 -0.083316 1.208591
v -0.167136 -0.070251 1.206443
v -0.193120 -0.119750 1.263668
v -0.196499 -0.118676 1.279004
v -0.139393 -0.122362 1.411236
v -0.136689 -0.117723 1.408000
v -0.137316 -0.121013 1.408784
v -0.136834 -0.117760 1.408098
v -0.139924 -0.124853 1.412899
v -0.142514 -0.124912 1.414168
v -0.137568 -0.124922 1.407554
v -0.136595 -0.124854 1.407959
v -0.136664 -0.120800 1.408973
v -0.137030 -0.117596 1.408080
v -0.130753 -0.128035 1.418833
v -0.131303 -0.126845 1.421682
v -0.135105 -0.125438 1.420669
v -0.133598 -0.126780 1.418619
v -0.135851 -0.117745 1.408937
v -0.134882 -0.120515 1.410077
v -0.134479 -0.122529 1.415345
v -0.136459 -0.119532 1.411652
v -0.136395 -0.117776 1.409241
v -0.136439 -0.122111 1.414585
v -0.134969 -0.127764 1.411831
v -0.137980 -0.122127 1.413097
v -0.203303 -0.123264 1.297303
v -0.187443 -0.172357 1.320845
v -0.189608 -0.157195 1.313020
v -0.186953 -0.158807 1.307683
v -0.184878 -0.174249 1.311292
v -0.203684 -0.098780 1.292767
v -0.194756 -0.049977 1.348012
v -0.196331 -0.037951 1.338276
v -0.202065 -0.049632 1.326594
v -0.202466 -0.060580 1.332398
v -0.196856 -0.028010 1.329401
v -0.202241 -0.038614 1.318490
v -0.205438 -0.050919 1.308492
v -0.207290 -0.072220 1.294203
v -0.168999 -0.092928 1.384955
v -0.169201 -0.093097 1.385211
v -0.167697 -0.093512 1.386572
v -0.167702 -0.093401 1.386304
v -0.168553 -0.092704 1.384187
v -0.167118 -0.093367 1.385326
v -0.169476 -0.092175 1.383196
v -0.169953 -0.092488 1.383825
v -0.170155 -0.092706 1.384030
v -0.151888 -0.092158 1.388764
v -0.152339 -0.091848 1.388035
v -0.154874 -0.093003 1.387992
v -0.154493 -0.093116 1.389208
v -0.151632 -0.092554 1.389176
v -0.154388 -0.093334 1.389804
v -0.155189 -0.089651 1.381925
v -0.154718 -0.089280 1.381852
v -0.155967 -0.090087 1.381957
v -0.149814 -0.089724 1.386112
v -0.149743 -0.088820 1.386233
v -0.154438 -0.088434 1.381952
v -0.154508 -0.088962 1.381796
v -0.149967 -0.090263 1.386343
v -0.148729 -0.090527 1.386451
v -0.147902 -0.090170 1.385981
v -0.147828 -0.088939 1.386408
v -0.159672 -0.094435 1.389880
v -0.159850 -0.095218 1.390034
v -0.155078 -0.094852 1.390231
v -0.154679 -0.093958 1.390089
v -0.159514 -0.093914 1.389626
v -0.162874 -0.093793 1.388728
v -0.162975 -0.094282 1.389000
v -0.163025 -0.095052 1.389032
v -0.151710 -0.093857 1.389989
v -0.151640 -0.092945 1.389642
v -0.162993 -0.095726 1.389083
v -0.160041 -0.095836 1.390002
v -0.155277 -0.095517 1.390422
v -0.151751 -0.094309 1.390216
v -0.149010 -0.092901 1.389562
v -0.150116 -0.092748 1.389493
v -0.160021 -0.096597 1.389946
v -0.160051 -0.097325 1.389847
v -0.155199 -0.096920 1.390567
v -0.155276 -0.096200 1.390453
v -0.162961 -0.096425 1.388742
v -0.162962 -0.097227 1.388671
v -0.171159 -0.092405 1.382277
v -0.171627 -0.091813 1.381272
v -0.171515 -0.092366 1.381355
v -0.171272 -0.092835 1.381972
v -0.173401 -0.094669 1.377956
v -0.174076 -0.093227 1.376771
v -0.175378 -0.093791 1.374872
v -0.174636 -0.095456 1.376642
v -0.183455 -0.104010 1.372554
v -0.176938 -0.098414 1.375622
v -0.178069 -0.096645 1.373221
v -0.170725 -0.092706 1.383147
v -0.170134 -0.093100 1.384111
v -0.170706 -0.092395 1.383052
v -0.171111 -0.091965 1.382046
v -0.170866 -0.093327 1.382843
v -0.170183 -0.093718 1.383950
v -0.169240 -0.093423 1.385309
v -0.169349 -0.094140 1.385304
v -0.167792 -0.094583 1.386741
